Category,Subcategory,Organization,Name,License,value
Runtime,Cloud Native Storage,Alluxio ,Alluxio,Apache License 2.0,1
Runtime,Cloud Native Storage,Amazon Web Services ,Amazon Elastic Block Store (EBS),NotOpenSource,1
Runtime,Cloud Native Storage,Arrikto ,Arrikto,NotOpenSource,1
Runtime,Cloud Native Storage,Ceph Foundation ,Ceph,Other,1
Runtime,Cloud Native Storage,Cloud Native Computing Foundation (CNCF) ,ChubaoFS,Apache License 2.0,1
Runtime,Cloud Native Storage,Cloud Native Computing Foundation (CNCF) ,Longhorn,Apache License 2.0,1
Runtime,Cloud Native Storage,Cloud Native Computing Foundation (CNCF) ,OpenEBS,Apache License 2.0,1
Runtime,Cloud Native Storage,Cloud Native Computing Foundation (CNCF) ,Rook,Apache License 2.0,1
Runtime,Cloud Native Storage,Datera ,Datera,NotOpenSource,1
Runtime,Cloud Native Storage,Dell EMC ,Dell EMC,NotOpenSource,1
Runtime,Cloud Native Storage,Diamanti ,Diamanti,NotOpenSource,1
Runtime,Cloud Native Storage,DriveScale ,DriveScale,NotOpenSource,1
Runtime,Cloud Native Storage,Elastifile ,Elastifile,NotOpenSource,1
Runtime,Cloud Native Storage,Google ,Container Storage Interface (CSI),Apache License 2.0,1
Runtime,Cloud Native Storage,Google ,Google Persistent Disk,NotOpenSource,1
Runtime,Cloud Native Storage,Hedvig ,Hedvig,NotOpenSource,1
Runtime,Cloud Native Storage,Hewlett Packard Enterprise ,HPE Storage,NotOpenSource,1
Runtime,Cloud Native Storage,Hitachi ,Hitachi,NotOpenSource,1
Runtime,Cloud Native Storage,Infinidat ,INFINIDAT,NotOpenSource,1
Runtime,Cloud Native Storage,Joyent ,Triton Object Storage,Mozilla Public License 2.0,1
Runtime,Cloud Native Storage,Kasten ,Kasten,NotOpenSource,1
Runtime,Cloud Native Storage,Microsoft ,Azure Disk Storage,NotOpenSource,1
Runtime,Cloud Native Storage,MinIO ,MinIO,Apache License 2.0,1
Runtime,Cloud Native Storage,NetApp ,NetApp,NotOpenSource,1
Runtime,Cloud Native Storage,Nutanix ,Nutanix Objects,NotOpenSource,1
Runtime,Cloud Native Storage,OpenIO ,OpenIO,Other,1
Runtime,Cloud Native Storage,OpenSDS ,OpenSDS,Apache License 2.0,1
Runtime,Cloud Native Storage,OpenStack ,Swift,Apache License 2.0,1
Runtime,Cloud Native Storage,Portworx ,Portworx,NotOpenSource,1
Runtime,Cloud Native Storage,Pure Storage ,Pure Storage,NotOpenSource,1
Runtime,Cloud Native Storage,Quobyte ,Quobyte,NotOpenSource,1
Runtime,Cloud Native Storage,Red Hat ,Gluster,Other,1
Runtime,Cloud Native Storage,Reduxio ,Reduxio,NotOpenSource,1
Runtime,Cloud Native Storage,Robin.io ,Robin Systems,NotOpenSource,1
Runtime,Cloud Native Storage,Scality ,Scality RING,NotOpenSource,1
Runtime,Cloud Native Storage,Scality ,Zenko,Apache License 2.0,1
Runtime,Cloud Native Storage,StorageOS ,StorageOS,NotOpenSource,1
Runtime,Cloud Native Storage,Tuxera ,MooseFS,GNU General Public License v2.0,1
Runtime,Cloud Native Storage,VMware ,Velero,Apache License 2.0,1
Runtime,Cloud Native Storage,XSKY Data Technology ,XSKY,NotOpenSource,1
Runtime,Cloud Native Storage,YanRong ,YRCloudFile,NotOpenSource,1
Runtime,Container Runtime,Alibaba Cloud ,Pouch,Apache License 2.0,1
Runtime,Container Runtime,Amazon Web Services ,Firecracker,Apache License 2.0,1
Runtime,Container Runtime,Canonical ,lxd,Apache License 2.0,1
Runtime,Container Runtime,Cloud Native Computing Foundation (CNCF) ,containerd,Apache License 2.0,1
Runtime,Container Runtime,Cloud Native Computing Foundation (CNCF) ,CRI-O,Apache License 2.0,1
Runtime,Container Runtime,Google ,gVisor,Apache License 2.0,1
Runtime,Container Runtime,IBM ,Nabla Containers,ISC License,1
Runtime,Container Runtime,Joyent ,SmartOS,Unknown License,1
Runtime,Container Runtime,Open Container Initiative (OCI) ,runc,Apache License 2.0,1
Runtime,Container Runtime,OpenStack ,Kata Containers,Apache License 2.0,1
Runtime,Container Runtime,Solo.io ,Unik,Apache License 2.0,1
Runtime,Container Runtime,Sylabs ,Singularity,Other,1
Serverless,Framework,Amazon Web Services ,AWS Server Application Model (SAM),Apache License 2.0,1
Serverless,Framework,Amazon Web Services ,Chalice,Apache License 2.0,1
Serverless,Framework,Apex ,Apex,MIT License,1
Serverless,Framework,ClaudiaJS ,ClaudisJS,MIT License,1
Serverless,Framework,Microsoft ,Dapr,MIT License,1
Serverless,Framework,OpenJS Foundation ,Architect,Unknown License,1
Serverless,Framework,Serverless ,Serverless  ,MIT License,1
Serverless,Framework,Sparta ,Sparta,MIT License,1
Serverless,Framework,Tibco Software ,Flogo,"BSD 3-Clause ""New"" or ""Revised"" License",1
Serverless,Framework,VMware ,Spring Cloud Function,Apache License 2.0,1
Serverless,Hosted Platform,Algorithmia ,Algorithmia,NotOpenSource,1
Serverless,Hosted Platform,Alibaba Cloud ,Alibaba Cloud Function Compute,NotOpenSource,1
Serverless,Hosted Platform,Amazon Web Services ,AWS Lambda,NotOpenSource,1
Serverless,Hosted Platform,Binaris ,Binaris,NotOpenSource,1
Serverless,Hosted Platform,Cloudflare ,Cloudflare Workers,NotOpenSource,1
Serverless,Hosted Platform,Google ,Google Cloud Functions,NotOpenSource,1
Serverless,Hosted Platform,Huawei Technologies ,Huawei FunctionStage,NotOpenSource,1
Serverless,Hosted Platform,IBM ,IBM Cloud Functions,NotOpenSource,1
Serverless,Hosted Platform,Microsoft ,Azure Functions,Other,1
Serverless,Hosted Platform,Netlify ,Netlify Functions,NotOpenSource,1
Serverless,Hosted Platform,Nimbella ,Nimbella,NotOpenSource,1
Serverless,Hosted Platform,Nuweba ,Nuweba,NotOpenSource,1
Serverless,Hosted Platform,Oracle ,Oracle Functions,NotOpenSource,1
Serverless,Hosted Platform,PubNub ,PubNub Functions,NotOpenSource,1
Serverless,Hosted Platform,Spot ,Spotinst Functions,NotOpenSource,1
Serverless,Hosted Platform,Standard Library ,Standard Library,NotOpenSource,1
Serverless,Hosted Platform,Tencent Holdings ,Tencent Cloud Serverless Cloud Function,NotOpenSource,1
Serverless,Hosted Platform,Twilio ,Twilio Functions,NotOpenSource,1
Serverless,Hosted Platform,ZEIT ,Zeit Now,NotOpenSource,1
Serverless,Installable Platform,Apache Software Foundation ,Apache Camel K,Apache License 2.0,1
Serverless,Installable Platform,Apache Software Foundation ,Apache OpenWhisk,Apache License 2.0,1
Serverless,Installable Platform,AppScale Systems ,AppScale,Apache License 2.0,1
Serverless,Installable Platform,Cloud Native Computing Foundation (CNCF) ,Keda,Apache License 2.0,1
Serverless,Installable Platform,Cloud Native Computing Foundation (CNCF) ,Virtual Kubelet,Apache License 2.0,1
Serverless,Installable Platform,Google ,Knative,Apache License 2.0,1
Serverless,Installable Platform,Iguazio ,Nuclio,Apache License 2.0,1
Serverless,Installable Platform,Kubeless ,Kubeless,Apache License 2.0,1
Serverless,Installable Platform,OpenFaaS ,OpenFaaS,MIT License,1
Serverless,Installable Platform,Oracle ,Fn,Apache License 2.0,1
Serverless,Installable Platform,PipelineAI ,PipelineAI,Apache License 2.0,1
Serverless,Installable Platform,Platform9 ,Fission,Apache License 2.0,1
Serverless,Installable Platform,SAP ,Kyma,Apache License 2.0,1
Serverless,Installable Platform,VMware ,Riff,Apache License 2.0,1
Serverless,Security,Protego Labs ,Protego,NotOpenSource,1
Serverless,Security,Threat Stack ,Threat Stack,NotOpenSource,1
Serverless,Tools,Cloud Native Computing Foundation (CNCF) ,Cloud Native Landscape,Apache License 2.0,1
Serverless,Tools,CloudZero ,CloudZero,NotOpenSource,1
Serverless,Tools,Dashbird ,Dashbird,NotOpenSource,1
Serverless,Tools,Hasura ,Hasura GraphQL Engine,Other,1
Serverless,Tools,IOpipe ,IOpipe,NotOpenSource,1
Serverless,Tools,Iron.io ,Iron.io,NotOpenSource,1
Serverless,Tools,Lumigo ,Lumigo,NotOpenSource,1
Serverless,Tools,Node Lambda ,Node Lambda,"BSD 2-Clause ""Simplified"" License",1
Serverless,Tools,Polytechnic University of Valencia ,SCAR,Apache License 2.0,1
Serverless,Tools,SLAppForge ,Sigma,NotOpenSource,1
Serverless,Tools,Stackery ,Stackery,NotOpenSource,1
Serverless,Tools,Thundra ,Thundra,NotOpenSource,1
Special,Kubernetes Certified Service Provider,2ndQuadrant ,2ndQuadrant (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,99cloud ,99Cloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Acaisoft ,Acaisoft (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Accenture ,Accenture (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Acornsoft ,Acornsoft (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Adfolks ,Adfolks (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Alauda ,Alauda (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Alibaba Cloud ,Alibaba Cloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Altoros ,Altoros (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Appvia ,Appvia (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Aqua Security ,Aqua Security (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Arm Holdings ,Arm Treasure Data (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Baidu ,Baidu (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Banzai Cloud ,Banzai Cloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Blue Sentry ,Blue Sentry (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Bocloud ,BoCloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Booz Allen Hamilton ,Booz Allen Hamilton (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,BoxBoat Technologies ,BoxBoat (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Brobridge ,Brobridge (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Btech ,Boer Technology (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Caicloud ,Caicloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Camptocamp ,Camptocamp (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Canonical ,Canonical (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Catalyst Cloud ,Catalyst Cloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Cengn ,CENGN (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,China-ASEAN Information Harbor ,China-ASEAN Information Harbor (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Cloud IQ Technologies ,CloudIQ (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,CloudOps ,CloudOps (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,CloudToGo ,CloudToGo (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,CloudYuga ,CloudYuga (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Component Soft ,Component Soft (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Conoa ,Conoa (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Container Solutions ,Container Solutions (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Contino ,Contino (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,ControlPlane ,ControlPlane (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,CoreHive Computing ,CoreHive Computing (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Creationline ,Creationline (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Cuemby ,Cuemby (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,D2iQ ,D2iQ (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,DaoCloud ,DaoCloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Darumatic ,Darumatic (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Data Essential ,Data Essential (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Datadrivers ,Datadrivers (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Dell ,Dell Technologies Consulting (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Deloitte ,Deloitte (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Desotech ,Desotech (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Diamanti ,Diamanti (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,DoiT International ,DoiT International (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,EasyStack ,EasyStack (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Eficode ,Eficode (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Elastisys ,Elastisys (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,ELASTX ,ELASTX (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Entigo ,Entigo (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Fairwinds ,Fairwinds (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Flant ,Flant (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Fujitsu ,Fujitsu (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Fullstaq ,Fullstaq (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Giant Swarm ,Giant Swarm (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Grape Up ,Grape Up (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Gravitational ,Gravitational (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Hangzhou Harmony Technology ,HarmonyCloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,HCL Technologies ,HCL Technologies (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Huawei Technologies ,Huawei (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,IBM ,IBM Cloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,InfraCloud Technologies ,InfraCloud Technologies (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,inovex ,inovex (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Inspur Group ,Inspur (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,inwinSTACK ,inwinSTACK (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,JD.com ,JD Cloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Jetstack ,Jetstack (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Kingsoft ,Kingsoft Cloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Kinvolk ,Kinvolk (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Kiratech ,Kiratech (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,kloia ,kloia (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Kublr ,Kublr (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Kumina ,Kumina (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Loodse ,Loodse (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Matrix ,CloudZone (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,MayaData ,MayaData (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Microsoft ,Microsoft (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Mirantis ,Mirantis (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Mobilise Cloud ,Mobilise Cloud Services (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,MSys Technologies ,MSys Technologies (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Navitas Business Consulting ,Navitas Business Consulting (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Nebulaworks ,Nebulaworks (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,NEC Corporation ,NEC (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,NetApp ,NetApp (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,NetEase ,Netease (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Neualto ,NeuAlto Technologies (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,New Context ,New Context (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Nirmata ,Nirmata (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,noris network ,noris network (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,NTT Data ,NTT DATA (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,OCTO Technology ,OCTO Technology (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Origoss Solutions ,Origoss Solutions (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Oteemo ,Oteemo (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Ping An ,Ping An Technology (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Platform9 ,Platform9 (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Platformer ,Platformer (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Polar Squad ,Polar Squad (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Portworx ,Portworx (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,PRODYNA ,PRODYNA (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Puzzle ,Puzzle ITC (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Rackner ,Rackner (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Rackspace ,Rackspace (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Rafay Systems ,Rafay (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Rancher Labs ,Rancher (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Red Kubes ,Red Kubes (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Redeploy ,Redeploy (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,RX-M ,RX-M (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,SAIC ,SAIC (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Samsung SDS ,Samsung SDS (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,SAP ,SAP (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,ServiceMEME ,ServiceMeme (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,SIGHUP ,SIGHUP (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,SkyWiz ,SkyWiz (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Southbridge ,Southbridge (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Sparkfabrik ,SparkFabrik (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Stakater ,Stakater (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Stark & Wayne ,Stark & Wayne (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Storm Reply ,Storm Reply (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,SUSE ,SUSE (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Tencent Holdings ,Tencent Cloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,TenxCloud ,TenxCloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,teutoStack ,teutoStack (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,The Scale Factory ,The Scale Factory (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Transwarp ,Transwarp (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,UCloud Information Technology ,UCloud (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,VA Linux Systems Japan ,VA Linux Systems Japan (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,VMware ,VMware (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,VSHN ,VSHN AG (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Weaveworks ,Weaveworks (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,WhizUs GmbH ,WhizUs (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,Wise2c Technology ,Wise2C (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,YLD ,YLD (KCSP),NotOpenSource,1
Special,Kubernetes Certified Service Provider,ZTE ,ZTE (KCSP),NotOpenSource,1
Special,Kubernetes Training Partner,99cloud ,99Cloud (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Acornsoft ,Acornsoft (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Alauda ,Alauda (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Altoros ,Altoros (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,BoxBoat Technologies ,BoxBoat (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Btech ,Boer Technology (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Caicloud ,Caicloud (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Camptocamp ,Camptocamp (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,CloudOps ,CloudOps (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,CloudYuga ,CloudYuga (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Component Soft ,Component Soft (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Conoa ,Conoa (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Container Solutions ,Container Solutions (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,ControlPlane ,ControlPlane (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Creationline ,Creationline (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Cuemby ,Cuemby (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,D2iQ ,D2iQ (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,DaoCloud ,DaoCloud (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Darumatic ,Darumatic (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Desotech ,Desotech (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,DoiT International ,DoiT International (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,EasyStack ,EasyStack (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Entigo ,Entigo (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Hangzhou Harmony Technology ,HarmonyCloud (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Huawei Technologies ,Huawei (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,inovex ,inovex (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,inwinSTACK ,inwinSTACK (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Kiratech ,Kiratech (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Linux Foundation ,The Linux Foundation Training (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Loodse ,Loodse (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Nebulaworks ,Nebulaworks (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Oteemo ,Oteemo (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Platformer ,Platformer (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,PRODYNA ,PRODYNA (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,RX-M ,RX-M (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,SIGHUP ,SIGHUP (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Southbridge ,Southbridge (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,Storm Reply ,Storm Reply (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,TenxCloud ,TenxCloud (KTP),NotOpenSource,1
Special,Kubernetes Training Partner,WhizUs GmbH ,WhizUs (KTP),NotOpenSource,1
